ISO3,R1_MLL,R2_MLL,R1,R2,R1_improve_rate,R2_improve_rate,number of domestic ports,number of international links
FJI,0.41014333,1.943078453,0.410211687,1.279672928,0,0.518418035,2,92
PRT,3.715673649,8.880093541,1.067359427,7.329357461,2.481183147,0.211578721,9,261
NRU,0.775598677,0.815772627,0.178658214,0.178762693,3.341242754,3.563438899,1,3
KNA,0.32337376,0.923493377,0.323098126,0.38542936,0.000853096,1.396012015,1,32
CPV,3.491807056,4.801402439,1.613180816,2.417383592,1.164547843,0.986197993,5,28
GIN,0.302315325,0.538896247,0.303211687,0.509369757,0,0.057966712,1,34
FRO,1.163401323,1.950148066,0.962246968,1.190090608,0.209046494,0.638655119,2,27
THA,1.28099118,2.477307863,0.880206174,1.578601329,0.455330828,0.569305573,4,175
MYT,0.5517828,0.960461369,0.388009923,0.472643488,0.42208425,1.032105367,1,15
DNK,2.98376957,5.368893452,2.898517089,4.630921199,0.029412447,0.159357549,6,97
GLP,0.288974642,0.964839956,0.289364939,0.40611479,0,1.375781379,1,36
BRB,0.21323043,0.962078366,0.213416759,0.385514349,0,1.495570837,1,45
JPN,14.49481588,60.1620792,13.35164388,52.36013593,0.085620318,0.149005405,61,1087
HRV,1.692992282,2.870780973,1.090562293,1.111553097,0.552403098,1.582675521,3,43
BMU,0.915880926,0.959174393,0.108671444,0.155818985,7.42798156,5.155696579,1,3
TON,1.160726571,1.791900552,0.694315325,0.695732597,0.671757096,1.575559288,2,27
UKR,1.167112459,2.893496681,0.868111356,1.031030973,0.34442713,1.806411017,3,71
EST,1.198848953,1.951469613,0.940950386,1.042125967,0.274083066,0.872585153,2,26
MUS,0.148401323,0.977975717,0.147673649,0.524677704,0.004927582,0.863955167,1,56
ARE,4.35816538,9.833801561,2.827282249,8.680512821,0.541468094,0.132859517,10,243
IDN,9.007331863,23.45354875,6.659940463,19.356661,0.352464322,0.211652606,25,166
KIR,0.922932745,1.2572,0.656435502,0.71741547,0.40597628,0.752401576,2,28
IND,7.09646086,17.62479415,5.285149945,13.40455343,0.342717034,0.314836353,18,356
JOR,0.279162073,0.958290287,0.279052922,0.49063245,0.000391147,0.953173474,1,37
PAN,1.220802646,4.917289357,0.608571114,4.686879157,1.006014775,0.049160687,5,311
DOM,1.443841235,4.150722838,1.126826902,2.37998337,0.281333657,0.744013379,5,201
CHL,4.981441014,11.71008268,3.851284454,9.797886034,0.293449257,0.195164206,12,246
MMR,0.503855568,0.938236203,0.297090408,0.299931567,0.695967134,2.128167577,1,17
ISL,5.142540243,8.827316258,4.352992282,8.299373051,0.18138051,0.06361242,9,69
HTI,1.30976075,2.899934735,1.081305402,1.881783186,0.211277357,0.541056779,3,63
TCA,0.809126792,1.851951381,0.652972437,0.654587845,0.239143869,1.829186939,2,48
RUS,7.169637266,9.473133558,5.350656009,6.669020202,0.339954812,0.420468565,16,201
NZL,3.595597574,10.65020982,3.222875413,8.370447545,0.115648951,0.272358469,11,282
PLW,0.733324146,0.914275938,0.347157663,0.347456954,1.112366293,1.631335847,1,8
NGA,1.942971334,3.927875969,0.986273429,3.119269103,0.970012855,0.259229595,4,93
AGO,2.42661301,3.260880266,1.531153252,1.963707317,0.584826997,0.660573466,5,72
CAN,3.44385667,7.093242762,2.405015436,4.789242762,0.431947845,0.48107814,9,206
BGR,1.291072767,1.910594475,0.578740904,0.58441768,1.23083034,2.269227713,2,20
NLD,2.942909592,7.32762069,2.785241455,7.039754171,0.056608427,0.040891558,8,427
GUY,0.512249173,0.92016777,0.386070562,0.386532009,0.326827848,1.380573275,1,17
GRL,8.383825799,12.3925481,7.819853363,7.948729306,0.07212059,0.559060275,13,6
MOZ,2.484442117,4.760055432,1.851592062,3.473608647,0.341786978,0.370348797,5,75
JAM,0.857633958,1.960081768,0.432928335,1.676868508,0.98100676,0.168894137,2,102
MAR,1.259341786,3.950808416,0.7966957,3.746250277,0.580706142,0.054603437,4,248
VCT,0.213340684,0.962877483,0.213323043,0.385601545,8.26942E-05,1.497078904,1,45
GRC,1.761248071,3.87503433,1.155041896,2.674564784,0.524834793,0.448846688,4,127
SXM,0.203197354,0.954788079,0.204167585,0.385267108,0,1.47824966,1,46
TUN,1.938252481,3.869616833,1.583674752,1.627508306,0.223895549,1.377632617,4,66
MNE,0.675660419,0.941961369,0.370497244,0.370932671,0.823658421,1.539440287,1,11
DMA,0.265711136,0.96013245,0.264690187,0.385518764,0.003857146,1.490494731,1,38
TKL,1.735616318,2.039107301,0.927833517,0.930982301,0.870611792,1.190275045,3,12
JEY,0.91499118,0.920279249,0.151273429,0.155065121,5.048591519,4.934792064,1,3
AUS,4.386648291,13.62413214,3.795984564,11.5672766,0.155602247,0.177816751,14,379
FIN,4.688781698,6.139316667,3.685853363,4.950922222,0.272102071,0.240034965,7,62
BGD,1.268732084,1.32338232,0.594180816,0.595562431,1.135262616,1.222071527,2,15
PRY,0.853024256,0.880963576,0.169832415,0.169945916,4.022741129,4.18378786,1,2
SWE,9.438094818,14.68560943,8.314801544,11.80476992,0.135095621,0.244040293,16,133
IRN,3.790176406,5.827471698,2.287971334,2.899511654,0.656566387,1.009811442,6,40
COG,0.142998897,0.98163245,0.143309813,0.455863135,0,1.153349054,1,57
FLK,0.86652591,0.886996689,0.121287762,0.121412804,6.1443804,6.305627245,1,1
ROU,0.289415656,0.955307947,0.289370452,0.406211921,0.000156215,1.35174769,1,36
CYM,0.32370452,0.961303532,0.322886439,0.459020971,0.002533651,1.094247524,1,32
SLV,0.548859978,0.942401766,0.370338479,0.378311258,0.482049555,1.491075129,1,15
CYP,1.033189636,1.320620994,0.499241455,0.547527072,1.069518919,1.411973877,2,38
NCL,0.638898567,1.909639779,0.525755237,0.698433149,0.215201527,1.734176895,2,67
EGY,1.456578831,3.655080931,0.983285557,3.080283814,0.481338581,0.186605245,5,243
CIV,0.461742007,1.914649724,0.463383682,1.104579006,0,0.733375081,2,88
GUF,0.58422161,0.955611479,0.386070562,0.386427152,0.513250859,1.472940822,1,14
VIR,0.686780595,1.879805525,0.652972437,0.654441989,0.051775782,1.872379151,2,59
LBN,0.798241455,1.902890608,0.503519294,0.771562431,0.585324465,1.466282094,2,70
TGO,0.106394708,0.516503311,0.107433297,0.481621413,0,0.072425971,1,67
CMR,0.601764057,1.953542541,0.601692393,1.236892818,0.000119105,0.579395169,2,67
BLZ,1.21709151,1.441314917,0.772141125,0.773785635,0.576255261,0.862679859,2,18
DEU,2.015489526,5.270976693,1.721120176,5.077019978,0.171033583,0.038202866,6,466
YEM,2.404331863,2.870329646,1.360359427,1.367581858,0.767423973,1.098835714,3,14
SYR,1.111572216,1.885416575,0.772141125,0.773695028,0.439597219,1.436898915,2,29
PAK,1.182214994,2.892381637,0.794100331,1.801085177,0.488747641,0.605910522,3,91
MDG,4.888905182,6.179594444,2.714257993,3.067591111,0.801193989,1.014477882,7,37
ISR,0.192502756,1.922101657,0.192390298,0.769328177,0.000584532,1.49841578,2,140
TLS,0.871734289,0.946067329,0.347157663,0.349514349,1.511061635,1.706805405,1,4
GIB,0.828041896,0.963338852,0.386070562,0.386397351,1.144794185,1.493130063,1,6
MRT,1.14777839,1.936110497,0.767259096,0.964923757,0.49594628,1.006490651,2,32
CUB,2.586993385,3.736528825,1.72291731,1.732443459,0.501519179,1.156796983,5,41
LBY,2.559570011,5.813034406,2.091047409,2.796679245,0.224061205,1.078548842,6,122
SUR,0.503651599,0.913538631,0.386070562,0.386532009,0.30455841,1.363422977,1,17
MNP,0.482825799,0.933651214,0.347157663,0.347433775,0.390796894,1.687278213,1,18
PER,2.177001103,4.902899113,1.63054355,2.485726164,0.335138275,0.972421252,5,118
GHA,0.48522602,1.531675138,0.484237045,1.074277348,0.002042336,0.425772535,2,86
TZA,1.42515215,2.017793142,0.987598677,1.204456858,0.443047852,0.675272243,3,62
MDV,0.758884234,0.917318985,0.386198456,0.386416115,0.965011051,1.37391493,1,7
LTU,0.146968026,0.98313245,0.147753032,0.706409492,0,0.391731653,1,56
SOM,1.817275634,2.250625,1.229472988,1.287612832,0.478093176,0.747905072,3,27
SDN,0.760148842,0.949149007,0.453453142,0.475032009,0.676355883,0.99807379,1,8
HND,1.951285557,2.515241417,1.465115766,1.679647841,0.331830291,0.49748141,4,45
LVA,1.267066152,1.466483978,0.653030871,0.714412155,0.940285228,1.052714204,2,25
STP,0.588743109,0.93605298,0.386198456,0.386267108,0.524457439,1.423330801,1,14
CRI,1.402962514,1.888744469,0.686920617,1.232075221,1.042393952,0.532978212,3,84
CHN,13.20933517,50.2816507,10.75286218,48.19690654,0.228448291,0.04325473,51,2090
MLT,0.03693495,0.97633223,0.03693495,0.571143488,1.04478E-08,0.709434232,1,124
ABW,0.416767365,0.962724062,0.386070562,0.38657947,0.079510861,1.490365207,1,24
ZAF,1.682094818,4.828802661,0.853148842,3.878054324,0.971631133,0.24516117,5,207
FRA,4.227009923,9.937286034,3.081905182,8.297617877,0.371557421,0.197607094,12,425
BRN,0.47468688,0.937142384,0.297090408,0.297565121,0.59778595,2.149369056,1,19
LCA,0.609199559,1.922689503,0.539568908,0.771409945,0.129048672,1.492435462,2,68
SVN,0.241124587,0.940725166,0.241467475,0.369688742,0,1.544641096,1,41
IRQ,2.728509372,3.883827243,1.544796031,2.858019934,0.766258663,0.358922377,4,37
PNG,4.151422271,9.699063545,3.210546858,4.981661093,0.29305768,0.94695371,10,136
QAT,1.285509372,2.88349115,0.881319735,1.37369469,0.458618615,1.099077161,3,65
LKA,0.04244763,0.933149007,0.04244763,0.413378587,0,1.257371417,1,110
ITA,5.111079383,17.61626997,4.277237045,13.47916535,0.194948825,0.306925875,18,719
GTM,0.474421169,1.58998453,0.47515656,1.232975691,0,0.28955059,2,83
MTQ,0.214884234,0.971515453,0.213486218,0.40607064,0.006548506,1.392478936,1,45
COK,1.223755237,1.43918453,0.694315325,0.696130387,0.762535253,1.067406562,2,12
BHS,6.966077178,13.59487794,3.670146637,5.44118701,0.898037835,1.498513268,14,139
LBR,0.406725469,0.967205298,0.406726571,0.481536424,0,1.008581802,1,25
COL,2.10653914,6.384506667,1.806083793,5.303567778,0.166357368,0.203813533,7,292
BLM,0.370011025,0.906295806,0.326486218,0.326770419,0.133312847,1.773494028,1,28
ARG,4.302336273,7.760880979,2.715416759,5.33068743,0.584411033,0.455887459,8,93
SGP,0.004961411,0.991839956,0.004961411,0.934391832,4.95556E-08,0.061481834,1,243
MHL,1.556732084,2.863327434,1.041472988,1.044358407,0.49474072,1.741709565,3,47
COM,1.07400882,1.94440221,0.776019846,1.213573481,0.38399659,0.602212178,2,30
GGY,1.804415656,1.849801105,0.301102536,0.30798232,4.99269498,5.006192514,2,4
USA,10.13258324,36.45895737,8.635436604,36.09002765,0.173372431,0.010222484,39,1269
OMN,1.312767365,2.477488938,0.518142227,1.779337389,1.533604282,0.392366031,3,112
ATG,0.348511577,0.913128035,0.326486218,0.32689404,0.067461833,1.793345621,1,30
MYS,4.804125689,12.80831544,3.207276736,12.21357271,0.497883122,0.04869523,13,441
GMB,0.265159868,0.978271523,0.264627343,0.510874172,0.002012357,0.914897203,1,38
DJI,0.182359427,0.94635872,0.182463065,0.561610375,0,0.68508055,1,50
ALB,0.469169791,0.952121413,0.370497244,0.373119205,0.266324644,1.551788812,1,20
KHM,0.414146637,0.9431766,0.297090408,0.297486755,0.39400878,2.170482667,1,24
ECU,2.562407938,4.312028825,1.022572216,3.211258315,1.505845453,0.342784791,5,85
TUV,0.608768467,0.615477925,0.347157663,0.347421634,0.75357923,0.771559007,1,5
BHR,0.37045204,0.959261589,0.370542448,0.407466887,0,1.354207471,1,28
COD,2.230862183,2.885681416,1.158595369,1.162012168,0.925488607,1.483348708,3,17
GAB,1.124684675,1.367790055,0.710280044,0.734238674,0.583438369,0.862868443,2,30
BRA,5.418523705,16.73428427,4.667461963,13.59923596,0.160914379,0.230531209,17,443
URY,1.863961411,2.915356195,0.932981257,2.044566372,0.997855152,0.425904404,3,62
TUR,3.234486218,12.91340604,2.284200662,12.67404027,0.416025427,0.018886303,13,542
VGB,0.370562293,0.920626932,0.326486218,0.32693819,0.135001335,1.815905146,1,28
PRI,0.276074972,0.956448124,0.279011025,0.348711921,0,1.742803059,1,37
SLB,0.839725469,1.934937017,0.525815877,0.984746961,0.59699527,0.964907832,2,59
KWT,1.531060639,1.894848619,0.772396913,0.773796685,0.98222004,1.448768075,2,12
ERI,0.891380375,0.924357616,0.453453142,0.453727373,0.96576072,1.037253362,1,3
SAU,0.695538037,3.88951495,0.630420066,3.118910299,0.103292987,0.247074964,4,223
FSM,1.969994487,3.300542636,1.38863065,1.394334441,0.418659805,1.36710974,4,58
BEL,1.13576516,2.677587389,0.787063947,2.328065265,0.44304051,0.150134161,3,266
PHL,7.160094818,20.99247458,5.774314223,13.34002938,0.239990507,0.573645303,22,201
WSM,0.309812569,0.954930464,0.309277839,0.493233996,0.001728963,0.936059703,1,33
IRL,1.683616318,2.912167035,1.163428886,1.944102876,0.447115795,0.497949039,3,42
BEN,0.133296582,0.563827815,0.135113561,0.552952539,0,0.019667647,1,59
GNB,0.580910695,0.954735099,0.322636163,0.350231788,0.800513275,1.726009266,1,14
GUM,0.425819184,0.945573951,0.347157663,0.347527594,0.22658731,1.720860063,1,23
POL,1.049115766,2.952676991,0.879102536,2.726684735,0.193394085,0.082881696,3,102
VNM,2.195500551,7.150607341,1.644039691,3.633945495,0.335430381,0.967725534,8,252
VUT,0.769788313,1.882265193,0.694315325,0.699767956,0.108701314,1.689841936,2,49
GBR,7.700979052,16.13805737,6.367336273,15.86785827,0.209450659,0.017028076,18,431
KOR,3.136377067,11.28098101,2.473959206,10.44304246,0.267756178,0.080238929,12,665
ESP,9.34598677,24.61371882,7.268455347,21.9935941,0.285828463,0.119131267,25,728
PYF,1.104108049,1.384070718,0.708276736,0.758192265,0.558865331,0.825487785,2,41
CUW,0.415680265,0.96583223,0.386070562,0.38657947,0.076695054,1.498405385,1,24
NIC,1.319135612,1.364439779,0.756409041,0.758135912,0.743944798,0.799729781,2,13
GEO,1.412893054,1.895814365,0.578740904,0.688512707,1.441322264,1.753492195,2,17
SLE,0.481036384,0.980727373,0.482652701,0.552778146,0,0.774178991,1,20
SYC,0.429412348,0.959750552,0.386198456,0.50164128,0.11189556,0.913220842,1,23
NIU,0.595929438,0.699151214,0.347157663,0.347322296,0.716595948,1.012975332,1,7
GRD,0.235501654,0.960924945,0.235858875,0.385550773,0,1.492343453,1,42
NAM,1.066441014,1.907474033,0.665410143,0.771776796,0.602682234,1.471535868,2,41
VEN,4.299428886,6.085828699,2.41013892,2.431893215,0.783892559,1.50250655,8,40
KEN,0.161521499,0.951687638,0.161186329,0.461149007,0.002079397,1.063731296,1,54
WLF,1.214906284,1.277756906,0.694315325,0.696276243,0.749790392,0.835129259,2,8
ASM,0.358973539,0.948666667,0.347157663,0.348121413,0.034036052,1.725102884,1,29
SEN,0.125689085,0.949983444,0.125113561,0.521877483,0.004600012,0.820318896,1,61
GNQ,0.734950386,1.959896133,0.733220507,0.811235359,0.002359289,1.415940221,2,55
TTO,0.17045204,0.971945916,0.169772878,0.385285872,0.004000413,1.522661708,1,53
CXR,0.902671444,0.936801325,0.195339581,0.197043046,3.621037066,3.754297822,1,3
AIA,0.394882029,0.905863135,0.326486218,0.327107064,0.209490652,1.769316943,1,26
REU,0.205181918,0.970268212,0.203962514,0.525046358,0.005978571,0.84796675,1,46
MEX,5.586248071,9.569651736,4.46813892,7.62437626,0.250240463,0.255138966,14,257
NOR,18.2391312,42.20499769,17.43086108,26.88047454,0.046370063,0.570098683,43,234
DZA,3.166787211,8.856451002,3.020404631,4.88854343,0.048464559,0.811674813,9,191
