ports,MC,degree,eigenvector,betweenness,ISO3
432,49179.83333,52,0.030090911,0.000698818,FRA
433,832,11,0.006500279,8.39668E-06,ESP
434,4604.666667,19,0.009242129,8.47075E-05,ITA
435,18757.5,36,0.026788174,0.000241127,ITA
436,1429.166667,17,0.005942175,7.95187E-06,SUR
437,1429.166667,17,0.005942175,7.95187E-06,GUY
438,311.5,11,0.003480559,9.63488E-06,HTI
439,0,8,0.003066577,0,COL
440,0,4,0.002011085,0,ECU
441,19938.16667,38,0.02889374,0.001134863,MEX
442,175.1666667,10,0.004567069,4.9967E-06,NIC
443,2406.333333,19,0.006841109,8.81373E-05,CRI
444,1038.333333,15,0.005671373,6.16633E-05,SLV
445,5308.5,21,0.020087952,0.001401772,CHL
446,4699.666667,20,0.016874732,0.000181243,MEX
447,303.5,11,0.003683448,0.000121876,USA
448,14232.66667,32,0.026010195,0.000427024,CHL
449,1094.666667,19,0.024579918,7.17042E-06,CAN
450,45577.33333,54,0.045663496,0.002713283,CHN
451,7686.5,30,0.030243806,3.64063E-05,USA
452,568.3333333,9,0.01163477,4.17469E-06,USA
453,32139,59,0.033216723,0.000194293,JPN
454,85402.5,69,0.050226403,0.001107706,CHN
455,10669.33333,26,0.021377025,0.000192457,JPN
456,69273.66667,67,0.049831785,0.000888652,KOR
457,213.5,9,0.002284579,5.13329E-05,MEX
458,13952.83333,33,0.017707781,0.002434157,WSM
459,8518.166667,29,0.017657966,0.000666077,ASM
460,47602.83333,52,0.028942155,0.008190502,FJI
461,6236.333333,23,0.01626758,6.86044E-05,USA
462,76692,69,0.053251786,0.000770523,CHN
463,8484.166667,27,0.02852406,0.000346415,OMN
464,42258,54,0.049499893,0.000909671,QAT
465,24777,44,0.047601042,0.000113796,SAU
466,10705.66667,28,0.027519154,0.0004331,BHR
467,269209.6667,116,0.066890487,0.002165727,JPN
468,61590.5,65,0.051257076,0.001543558,VNM
469,141114.6667,93,0.05566895,0.001206509,JPN
470,0,16,0.01335303,0,USA
471,0,16,0.01335303,0,USA
472,0,16,0.01335303,0,CAN
473,2433.5,22,0.016846539,1.1198E-05,JPN
474,32565.16667,59,0.031669491,0.000231187,JPN
475,14704.5,32,0.030971329,0.000542301,UKR
476,2347.833333,16,0.008996008,1.72784E-05,ESP
477,1066.166667,12,0.004534071,0.000225258,CPV
478,1066.166667,12,0.004534071,0.000225258,CPV
479,9698,36,0.040697876,3.37069E-05,SAU
480,19715.66667,37,0.039068514,0.000435253,JOR
481,4660.666667,21,0.025482558,2.70231E-05,EGY
482,0,7,0.004354889,0,MRT
483,6108.833333,21,0.020277565,0.000687598,NGA
484,390.6666667,10,0.00573608,6.40319E-06,ESP
485,198.3333333,9,0.004363541,2.49117E-06,ESP
486,0,5,0.004611219,0,MAR
487,8466.333333,25,0.025135126,0.000391027,BRA
488,4620.333333,24,0.017536319,9.48089E-05,SYR
489,37541.83333,46,0.039173229,0.001921233,PAK
490,0,13,0.00863769,0,FRA
491,1500.833333,15,0.006659321,2.2224E-05,ESP
492,506.8333333,10,0.004408431,4.02202E-05,ESP
493,1997.5,15,0.006484905,8.21088E-05,ESP
494,2773.166667,17,0.006650105,0.000100394,ESP
495,0,7,0.003807739,0,ESP
496,813.6666667,11,0.006991201,3.2806E-06,FRA
497,0,10,0.005796784,0,DZA
498,776.1666667,13,0.007997857,1.76302E-05,TUN
499,250.3333333,14,0.008459723,3.96917E-06,DZA
500,0,2,0.001635651,0,ITA
501,19497.83333,36,0.032181077,0.000421374,ROU
502,28099.66667,41,0.031789879,0.000999319,SVN
503,281.3333333,10,0.003811432,5.19384E-06,HRV
504,16915.5,30,0.025435401,0.000819311,HRV
505,3972.5,20,0.008009098,0.000148585,ITA
506,447.8333333,11,0.003842239,1.25582E-05,MNE
507,167.8333333,5,0.002487858,2.76599E-06,ITA
508,180.3333333,8,0.00399598,3.65613E-06,BGR
509,1959.333333,19,0.012527294,7.06764E-05,UKR
510,463.6666667,9,0.003052428,5.42413E-05,GEO
511,0,3,0.001335886,0,ITA
512,3147.333333,20,0.010424261,0.000105187,ALB
513,1337,14,0.008832389,2.81962E-05,LBY
514,58453.83333,54,0.040184834,0.004522915,KEN
515,36022.16667,45,0.037081768,0.000721312,TZA
516,0,9,0.005277643,0,ITA
517,328.5,8,0.004112834,3.35715E-06,TUN
518,11797,30,0.027882978,0.000190529,ITA
519,19554.16667,36,0.027380936,0.000754393,ITA
520,166.3333333,9,0.006165691,4.91362E-07,LBN
521,4616.166667,26,0.012224394,9.21571E-05,ITA
522,4649.333333,27,0.013501234,7.85376E-05,ITA
523,0,9,0.002720349,0,HRV
524,817.6666667,10,0.004862873,8.25059E-05,GEO
525,1294.833333,14,0.008166617,4.11205E-05,BGR
526,0,4,0.000968679,0,PRT
527,0,4,0.000968679,0,PRT
528,0,4,0.000968679,0,PRT
529,0,2,0.000944387,0,PRT
530,732.3333333,14,0.003228346,6.15717E-05,STP
531,515,11,0.005071872,7.45519E-06,AGO
532,1587.166667,15,0.006378356,7.90671E-05,AGO
533,0,3,0.001459933,0,PRT
534,0,7,0.005071037,0,CYP
535,341.5,10,0.006534735,4.90888E-06,TUR
536,89.66666667,7,0.003781392,1.25955E-06,SYR
537,0,3,0.002021955,0,GRC
538,0,2,0.00125372,0,GRC
539,0,2,0.000623671,0,MEX
540,0,4,0.001434422,0,HND
541,0,2,0.000623671,0,MEX
542,8455.666667,23,0.01745728,0.000105333,GUM
543,0,2,0.000452158,0,MEX
544,0,3,0.001164023,0,USA
545,0,3,0.001896537,0,TUR
546,213.3333333,6,0.002151828,1.88636E-05,TUR
547,0,1,0.000949733,0,RUS
548,0,1,1.59322E-05,0,USA
549,0,1,1.59322E-05,0,USA
550,48.66666667,9,0.000312799,3.60887E-06,ISL
551,48.66666667,9,0.000312799,3.60887E-06,ISL
552,0,8,0.000257298,0,ISL
553,48.66666667,9,0.000312799,3.60887E-06,ISL
554,0,8,0.000257298,0,FRO
555,0,8,0.000257298,0,GBR
556,320,14,0.00011745,0.007268913,GRL
557,320,14,0.00011745,0.007268913,GRL
558,320,14,0.00011745,0.007268913,GRL
559,0,9,0.002782931,0,SWE
560,406.3333333,10,0.001778057,0.00016832,COD
561,406.3333333,10,0.001778057,0.00016832,COD
562,0,3,0.000262457,0,COD
563,0,3,0.001596588,0,PAN
564,0,13,0.001429325,0,DNK
565,661.3333333,18,0.001578514,8.5716E-05,NOR
566,661.3333333,18,0.001578514,8.5716E-05,NOR
567,0,1,7.32459E-05,0,BEL
568,0,12,4.98028E-06,0,GRL
569,0,12,4.98028E-06,0,GRL
570,0,12,4.98028E-06,0,GRL
571,0,12,4.98028E-06,0,GRL
572,0,12,4.98028E-06,0,GRL
573,0,12,4.98028E-06,0,GRL
574,0,12,4.98028E-06,0,GRL
575,0,12,4.98028E-06,0,GRL
576,0,12,4.98028E-06,0,GRL
577,0,12,4.98028E-06,0,GRL
578,0,7,0.00162147,0,ESP
579,0,7,0.00110798,0,CPV
580,93.5,8,0.001117167,1.63285E-05,CPV
581,0,6,0.006826922,0,USA
582,33579.5,46,0.031470871,0.001096659,PNG
583,29133.5,43,0.030303954,0.001020937,PNG
584,45662.83333,51,0.030525545,0.00442592,SLB
585,7664.833333,30,0.021437227,3.1296E-05,VUT
586,15518.83333,35,0.023715005,0.001304856,NZL
587,9513.5,29,0.018823541,8.94631E-05,MHL
588,4145,22,0.013182954,0.001111139,KIR
589,27429.66667,42,0.025606836,0.003735991,FJI
590,5186.833333,26,0.016898301,0.000202942,TON
591,1017.333333,18,0.012703198,3.0595E-06,NCL
592,2072,21,0.01439486,5.55793E-06,VUT
593,0,9,0.00679961,0,JPN
594,2807.5,17,0.012938808,4.55927E-05,FSM
595,12683.66667,29,0.021007026,0.000587554,PNG
596,16217,32,0.024944215,0.00072438,AUS
597,3071.833333,18,0.012306625,5.81671E-05,MNP
598,249.6666667,12,0.006577257,1.79797E-06,MHL
599,249.6666667,12,0.006577257,1.79797E-06,MHL
600,1891.666667,18,0.012561832,3.34111E-05,FSM
601,1891.666667,18,0.012561832,3.34111E-05,FSM
602,0,11,0.006375795,0,FSM
603,53259,61,0.044141528,0.000358032,JPN
604,66951,71,0.048697739,0.000463759,JPN
605,84366.33333,67,0.045043867,0.009605524,PHL
606,59290.66667,68,0.044766087,0.000365522,JPN
607,23275.83333,43,0.02950118,0.00012034,JPN
608,20119.5,43,0.038376983,0.000333921,MYS
609,6797,27,0.024357193,5.20592E-05,CHN
610,10362.33333,35,0.034254509,5.93082E-05,VNM
611,89637.83333,76,0.051678434,0.002238294,VNM
612,35889.33333,59,0.047711731,0.000259074,CHN
613,13798.5,38,0.038049283,0.000125463,MYS
614,954.5,17,0.01611332,1.02026E-05,MYS
615,81348.66667,63,0.040359724,0.011617816,IDN
616,25231.5,38,0.031281359,0.002423917,IDN
617,26534.5,50,0.040933618,0.000244408,THA
618,23635,44,0.038346379,0.000206316,CHN
619,18362.5,42,0.034258948,0.000121974,CHN
620,14591.66667,39,0.027759227,0.000103284,JPN
621,7606.166667,33,0.024913568,3.32719E-05,CHN
622,21147.33333,52,0.028203252,0.000109033,JPN
623,5886.333333,37,0.023011276,2.2114E-05,JPN
624,44104.33333,65,0.037598046,0.000285441,JPN
625,22325,55,0.031547418,8.39575E-05,JPN
626,26597.33333,54,0.032558071,8.52234E-05,JPN
627,20838.33333,55,0.030424321,8.90734E-05,JPN
628,2420.333333,32,0.019521561,4.71423E-06,JPN
629,22087.5,53,0.030600339,8.30894E-05,JPN
630,14360.66667,49,0.026494694,9.50726E-05,JPN
631,13324.66667,47,0.028317568,4.63884E-05,JPN
632,2420.333333,32,0.019521561,4.71423E-06,JPN
633,1324.666667,32,0.019095827,2.76629E-06,JPN
634,25147.16667,54,0.032759699,0.000148191,JPN
635,6714.666667,39,0.023469906,5.27176E-05,JPN
636,14315,48,0.023240953,0.000112358,JPN
637,17421.83333,48,0.02904642,5.92844E-05,JPN
638,4725.333333,43,0.022038037,1.92416E-05,JPN
639,991.5,32,0.017329253,2.94932E-06,JPN
640,90821.5,78,0.0511877,0.000810187,KOR
641,0,23,0.014557785,0,KOR
642,15190.83333,42,0.031226825,5.52555E-05,JPN
643,1295.833333,25,0.016210902,4.08593E-06,JPN
644,14776.5,40,0.029554139,8.64719E-05,JPN
645,22876.83333,49,0.032792632,9.33935E-05,JPN
646,6397.833333,38,0.020783057,2.85561E-05,JPN
647,14443,38,0.031245815,3.76468E-05,JPN
648,13648.5,47,0.02352174,9.64916E-05,JPN
649,12132.5,44,0.024560796,5.78889E-05,JPN
650,2580.666667,18,0.018852778,8.41955E-06,KOR
651,0,10,0.009177254,0,KOR
652,0,23,0.014596713,0,JPN
653,3804,35,0.017866278,1.59808E-05,JPN
654,5107.333333,31,0.018379459,4.11185E-05,JPN
655,6741.333333,37,0.020590068,2.51364E-05,JPN
656,191.6666667,13,0.016176759,2.21748E-07,JPN
657,19877.16667,41,0.025939027,0.00045168,CHN
658,7964.833333,26,0.016507559,0.000202946,CHN
659,6772.666667,29,0.024300959,7.05563E-05,CHN
660,7115.166667,30,0.0249181,7.27708E-05,CHN
661,0,7,0.005780726,0,CHN
662,0,5,0.005223974,0,KOR
663,1598.833333,17,0.019935092,2.64628E-05,CHN
664,25432.66667,44,0.030994733,0.000649242,CHN
665,12184.5,33,0.023020243,0.000332365,CHN
666,2043.833333,21,0.018348537,8.28104E-06,CHN
667,1419.166667,19,0.016954163,4.22412E-06,CHN
668,0,10,0.008818104,0,CHN
669,7842.333333,28,0.021157728,4.83847E-05,CHN
670,4372.5,19,0.010695208,0.0001298,CHN
671,6410,23,0.024148863,0.001835329,RUS
672,13665.83333,31,0.027814485,0.002285713,RUS
673,25942.83333,45,0.031488868,0.000578701,CHN
674,16281.5,37,0.033119656,0.000128257,PHL
675,8759.666667,26,0.022415144,6.49138E-05,CHN
676,31845.33333,39,0.025539146,0.004912854,PHL
677,33293.16667,40,0.027655096,0.004744345,PHL
678,27555.83333,37,0.020598467,0.003330733,PHL
679,92130.16667,66,0.03889503,0.009042048,PHL
680,0,9,0.007624951,0,JPN
681,21552.5,38,0.02692347,0.000180097,KOR
682,0,20,0.008872255,0,KOR
683,0,20,0.008872255,0,JPN
684,1944,23,0.011830607,6.81067E-06,JPN
685,2807.666667,23,0.013631155,1.0857E-05,JPN
686,12245.16667,32,0.027788165,9.69314E-05,KOR
687,0,8,0.010250192,0,IND
688,13866.5,27,0.023907333,0.004897455,IND
689,8134.333333,21,0.019439641,0.004039477,IND
690,4172,21,0.021477747,9.30996E-05,IND
691,133.1666667,11,0.014688441,4.00731E-07,VNM
692,12207.16667,29,0.025582845,0.000337228,NZL
693,21459,42,0.03520118,0.000233652,CHN
694,2608,19,0.019498474,1.9864E-05,KOR
695,3800.666667,24,0.02630207,3.12344E-05,KHM
696,5597.666667,21,0.016464647,0.000123984,MYS
697,11323.5,28,0.023482903,0.000250083,MYS
698,0,11,0.010634515,0,MYS
699,0,11,0.010634515,0,MYS
700,14186.33333,31,0.027934819,0.001677271,PHL
701,874.5,15,0.012978383,2.00036E-06,JPN
702,2430.5,21,0.015556725,9.67787E-06,JPN
703,0,5,0.003119209,0,JPN
704,2376.166667,17,0.011477842,4.05183E-05,JPN
705,0,12,0.010628868,0,JPN
706,0,5,0.005359139,0,CHN
707,0,12,0.010339744,0,JPN
708,802,7,0.004863704,0.000390485,RUS
709,0,3,0.00420229,0,RUS
710,380.6666667,15,0.017447833,8.4502E-07,CHN
711,3133.166667,18,0.014444742,3.97841E-05,CHN
712,1365,12,0.011926342,1.29674E-05,CHN
713,227.8333333,9,0.005960469,1.20254E-06,CHN
714,8252.833333,30,0.017500565,0.000242092,CHN
715,4716.666667,23,0.013513076,0.000162179,CHN
716,993.5,22,0.015932556,5.60197E-06,CHN
717,0,12,0.003339747,0,CHN
718,1627,15,0.006340369,4.2642E-05,CHN
719,0,12,0.003339747,0,CHN
720,0,12,0.003339747,0,CHN
721,5887.833333,27,0.019924523,6.49613E-05,CHN
722,3284.333333,18,0.017898897,0.000140296,IND
723,8158.333333,25,0.018465937,0.000771701,AUS
724,0,10,0.011707769,0,AUS
725,233.8333333,13,0.014155074,1.67483E-06,VNM
726,18904.5,31,0.023350605,0.002003728,IRQ
727,0,9,0.012579991,0,QAT
728,0,8,0.006299439,0,PLW
729,345.8333333,12,0.016079375,7.73009E-07,BGD
730,1757.833333,15,0.015124533,2.2147E-05,MYS
731,4702.166667,19,0.017325922,0.000104563,BRN
732,0,9,0.004529635,0,JPN
733,0,5,0.003935946,0,JPN
734,0,5,0.003935946,0,JPN
735,492.5,13,0.012409023,1.70611E-06,VNM
736,1595.833333,18,0.017932593,1.12035E-05,CHN
737,6677.666667,19,0.00909959,0.001210148,IDN
738,3089.833333,17,0.017726323,6.66522E-05,MMR
739,0,5,0.004254768,0,MYS
740,0,8,0.005740438,0,CHN
741,55.66666667,8,0.00719441,4.18154E-07,THA
742,0,1,0.000572602,0,CHN
743,298.6666667,8,0.003060851,6.95837E-06,IRN
744,717.1666667,11,0.005505033,2.61067E-05,IND
745,0,6,0.004643722,0,QAT
746,34.33333333,6,0.00332871,1.47555E-06,IND
747,0,4,0.002628739,0,IND
748,0,7,0.007348318,0,MDV
749,7120.5,23,0.012075171,0.000383082,SYC
750,296.5,13,0.010072559,1.36317E-06,NZL
751,1728,17,0.009002858,2.78218E-05,PNG
752,2059,19,0.008703681,0.000147507,PNG
753,3684.166667,23,0.011064441,8.10417E-05,THA
754,944.1666667,15,0.006283152,9.09407E-05,PNG
755,944.1666667,15,0.006283152,9.09407E-05,PNG
756,2544,18,0.008358431,0.000154111,PNG
757,9526.5,28,0.009087209,0.001406913,IDN
758,0,6,0.004073806,0,MYS
759,31.66666667,8,0.004736388,8.13078E-07,MYS
760,2447.333333,15,0.007097436,0.0003434,IDN
761,4957.833333,22,0.01005244,0.000324328,MOZ
762,3982.166667,20,0.008972003,0.000493632,MOZ
763,344.8333333,10,0.004766109,4.49146E-06,MDG
764,0,8,0.003669405,0,TZA
765,0,3,0.00243429,0,CXR
766,0,3,0.00243429,0,CRI
767,40.33333333,4,0.002624986,7.4474E-06,TLS
768,0,3,0.002125154,0,IDN
769,1675.833333,16,0.008600722,0.000337379,AUS
770,0,11,0.007471492,0,NZL
771,274.5,14,0.008966234,2.80488E-06,NZL
772,0,3,0.003369177,0,BGD
773,2432.166667,16,0.006290396,0.000250297,IDN
774,3370.333333,22,0.00469548,0.000545985,IDN
775,0,2,0.001290791,0,VNM
776,0,3,0.001675085,0,VEN
777,0,3,0.001675085,0,VEN
778,27.16666667,4,0.000960403,3.04904E-07,JAM
779,0,3,0.000876462,0,VEN
780,0,1,0.000564157,0,CUB
781,536.1666667,10,0.005012509,8.66548E-06,SLB
782,635.1666667,11,0.003093523,3.02623E-05,PNG
783,302.1666667,8,0.005181898,5.32328E-05,SDN
784,1043.833333,13,0.005618632,2.09006E-05,SOM
785,0,2,0.002132808,0,OMN
786,340.6666667,9,0.00458593,3.29406E-05,SOM
787,170.3333333,6,0.003007197,4.93674E-06,YEM
788,0,11,0.002096454,0,IDN
789,0,11,0.002096454,0,IDN
790,0,11,0.002096454,0,IDN
791,0,11,0.002096454,0,IDN
792,0,11,0.002096454,0,IDN
793,0,12,0.001699542,0,IDN
794,0,12,0.001699542,0,IDN
795,169.8333333,13,0.002086941,2.84577E-06,IDN
796,31.33333333,13,0.001718217,3.90277E-06,IDN
797,0,12,0.001699542,0,IDN
798,0,12,0.001699542,0,IDN
799,0,12,0.001699542,0,IDN
800,0,12,0.001699542,0,IDN
801,0,5,0.001507932,0,IDN
802,0,2,0.001258333,0,IDN
803,2733,20,0.006236831,0.000107464,ARE
804,120,9,0.004423041,3.05008E-06,KWT
805,31.33333333,5,0.002835757,2.71026E-07,KWT
806,0,5,0.003044044,0,PAK
807,0,6,0.00160514,0,ARE
808,0,6,0.00160514,0,IRQ
809,0,6,0.00160514,0,IRQ
810,0,6,0.00160514,0,IRQ
811,0,2,0.001584199,0,IRN
812,187.3333333,7,0.003589207,1.47446E-05,YEM
813,0,6,0.002034005,0,ARE
814,578.3333333,12,0.003028264,4.91859E-05,ARE
815,0,6,0.002034005,0,ARE
816,0,6,0.002034005,0,ARE
817,18,6,0.001960924,4.87847E-07,IRN
818,0,5,0.001671753,0,IRN
819,18,6,0.001960924,4.87847E-07,IRN
820,0,7,0.004206921,0,SOM
821,978.6666667,15,0.003384796,0.001745506,MYT
822,212.3333333,9,0.002576756,3.9726E-05,TZA
823,609.5,12,0.003558429,5.14144E-05,MDG
824,1640.833333,16,0.003593464,0.001253303,COM
825,1640.833333,16,0.003593464,0.001253303,COM
826,0,5,0.002328458,0,LBY
827,0,3,0.001639524,0,ERI
828,23.33333333,5,0.002819763,4.87847E-07,YEM
829,0,2,0.001088179,0,EGY
830,0,4,0.000701424,0,TUR
831,0,1,0.000693063,0,ARE
832,0,5,0.000564785,0,IND
833,0,5,0.000564785,0,IND
834,0,5,0.000564785,0,IND
835,0,5,0.000564785,0,IND
836,413.6666667,20,0.002729431,1.88296E-05,PHL
837,413.6666667,20,0.002729431,1.88296E-05,PHL
838,26.16666667,16,0.002315102,1.39702E-06,PHL
839,45.66666667,17,0.002347498,2.19446E-06,PHL
840,39.16666667,12,0.002195469,1.03459E-06,PHL
841,0,6,0.001010118,0,PHL
842,74.66666667,10,0.001895136,5.43644E-06,PHL
843,287.5,16,0.002615753,1.24268E-05,PHL
844,267,19,0.00271692,7.39331E-06,PHL
845,144.6666667,17,0.002666259,2.61331E-06,PHL
846,21.5,16,0.002320307,7.97441E-07,PHL
847,21.5,16,0.002320307,7.97441E-07,PHL
848,0,15,0.002287912,0,PHL
849,0,15,0.002287912,0,PHL
850,0,15,0.002287912,0,PHL
851,0,6,0.002398295,0,NAM
852,0,1,0.000719929,0,ZAF
853,166.1666667,5,0.000994857,1.06265E-05,MDG
854,166.1666667,5,0.000994857,1.06265E-05,MDG
855,77.66666667,6,0.000740048,0.000119516,MOZ
856,158,9,0.001259648,1.76504E-05,MDG
857,86.33333333,8,0.001235725,0.000530521,MDG
858,0,1,0.000537173,0,AGO
859,0,8,0.001559637,0,AGO
860,0,3,0.000776205,0,GAB
861,0,6,0.002759566,0,NGA
862,0,6,0.002759566,0,NGA
863,0,2,5.79352E-05,0,MDG
864,0,3,9.93939E-05,0,MOZ
865,0,7,0.00325601,0,BRA
866,387.5,8,0.002783287,3.26325E-05,ARG
867,857.8333333,14,0.006256855,6.47998E-05,ARG
868,857.8333333,14,0.006256855,6.47998E-05,ARG
869,0,1,0.000276923,0,USA
870,0,1,0.000622843,0,ARG
871,0,2,0.001269423,0,PRY
872,61.16666667,6,0.00151559,2.92708E-06,ARG
873,0,5,0.001481123,0,ARG
874,0,1,0.00064658,0,FLK
875,0,3,0.000690133,0,URY
876,0,3,0.000690133,0,URY
877,0,2,0.000680807,0,ECU
878,0,2,0.000680807,0,ECU
879,0,4,0.000903737,0,CHL
880,0,4,0.000903737,0,CHL
881,0,4,0.000903737,0,CHL
882,0,7,0.00362999,0,AUS
883,0,7,0.00362999,0,AUS
884,0,3,0.001471778,0,TON
885,0,2,0.000774634,0,AUS
886,0,3,0.001351669,0,NRU
887,0,7,0.001705493,0,COK
888,0,7,0.001705493,0,COK
889,0,7,0.001705493,0,NIU
890,0,5,0.001235742,0,AUS
891,0,5,0.001235742,0,AUS
892,0,2,0.00071481,0,NZL
893,0,9,0.001761162,0,PNG
894,0,6,0.001005584,0,TKL
895,0,6,0.001005584,0,TKL
896,0,6,0.001005584,0,TKL
897,0,6,0.001005584,0,KIR
898,0,5,0.000871186,0,WLF
899,0,5,0.000871186,0,WLF
900,0,5,0.000871186,0,TUV
901,0,1,0.0005061,0,IDN
902,0,4,0.000721647,0,RUS
903,0,4,0.000721647,0,RUS
904,0,3,0.000267549,0,GBR
905,0,11,0.000549223,0,NOR
906,0,11,0.000549223,0,NOR
